!SESSION 2015-01-27 12:14:29.022 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorClassificationResolution.html: 10440

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorHistogramReport.html: 7316

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorIgnoreMode.html: 10381

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorInformation.html: 11234

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorMode.html: 15282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorOptions.html: 7930

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSegmenationOptions.html: 9035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColorSensitivity.html: 12430

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ColumnProcessingMode.html: 10405

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComparisonFunction.html: 9367

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Complex.html: 4468

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComplexPlane.html: 10037

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CompressionType.html: 9261

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ComputeDistancesReport.html: 7266

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricEdgeFitOptions.html: 7889

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.577
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRake2Result.html: 7364

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeDirection.html: 14495

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport.html: 7484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConcentricRakeReport2.html: 6610

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraint.html: 7801

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConnectionConstraintType.html: 10222

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Connectivity.html: 9855

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstCurveFeature.html: 6532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ConstructROIOptions2.html: 4611

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourComputeCurvatureReport.html: 6971

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitLineReport.html: 6786

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitPolynomialReport.html: 6900

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourFitSplineReport.html: 6873

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo.html: 4512

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfo2.html: 6622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourInfoReport.html: 6683

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourOverlaySettings.html: 7460

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourPoint.html: 7446

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourSetupMatchPatternResult.html: 7118

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContourType.html: 10749

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ContrastMode.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.592
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CooccurrenceOptions.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateSystem.html: 26605

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform.html: 4600

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CoordinateTransform2.html: 7544

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CornerFeature.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.608
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurvatureAnalysisReport.html: 7071

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.811
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Curve.html: 7738

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.811
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveOptions.html: 21719

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.811
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.CurveParameters.html: 6973

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.811
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellFillMode.html: 13532

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellFilterMode.html: 13678

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixCellSampleSize.html: 13678

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixDemodulationMode.html: 13758

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixDescriptionOptions.html: 7998

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixECC.html: 13188

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixGradingMode.html: 10203

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixMirrorMode.html: 10833

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixOptions.html: 4578

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.826
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixPolarity.html: 13388

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixReport.html: 7794

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixRotationMode.html: 10955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSearchOptions.html: 7918

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSizeOptions.html: 7886

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DataMatrixSubtype.html: 10557

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectCirclesResult.html: 7500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectEllipsesResult.html: 7528

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.842
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectExtremesOptions.html: 7050

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectExtremesResult.html: 7022

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectLinesResult.html: 7444

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectRectanglesResult.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DetectionMode.html: 9127

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Direction3D.html: 9898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.Disparity.html: 8557

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DisplacementVector.html: 7571

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DisplayMapping.html: 4545

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DistortionModel.html: 11654

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:41.858
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DistortionModelParams.html: 7965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DivisionModel.html: 7821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DrawMode.html: 14884

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.DrawTextOptions.html: 4556

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeFilterSize.html: 11289

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeInfo.html: 15740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeLocationReport.html: 10933

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeOptions.html: 8513

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeOptions2.html: 24418

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgePolarity.html: 7408

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgePolaritySearchMode.html: 11895

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeProcess.html: 19500

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeReport.html: 4501

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeReport2.html: 10522

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EdgeTool4Result.html: 7015

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseDescriptor.html: 7492

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseFeature.html: 6472

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EllipseMatch.html: 6452

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.EnumerateCustomKeysResult.html: 6836

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ErrorStatistics.html: 8603

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourDirection.html: 10194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourReport.html: 6590

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourResult.html: 7789

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractContourSelection.html: 10194

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractCurvesResult.html: 7064

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.029
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractTextureFeaturesReport.html: 4699

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtractionMode.html: 11305

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.ExtremeReport.html: 6470

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FeatureData.html: 9752

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FeatureType.html: 11091

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCirclesResult.html: 6924

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.138
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCircularEdgeOptions.html: 7862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindCircularEdgeReport.html: 7834

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindConcentricEdgeOptions.html: 7905

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindConcentricEdgeReport.html: 7877

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindEdgeOptions2.html: 7628

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindEdgeReport.html: 7584

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindReferenceDirection.html: 13862

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformMode.html: 11664

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.154
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRect2Result.html: 7649

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRectOptions2.html: 7677

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRects2Result.html: 8096

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FindTransformRectsOptions2.html: 8124

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitCircleOptions.html: 6874

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitEllipseOptions.html: 6898

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FitLineOptions.html: 6821

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FlattenType.html: 9141

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FlipAxis.html: 8857

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.170
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FocalLength.html: 7604

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.FontColor.html: 10009

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricAdvancedSetupDataOption.html: 7074

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricMatchingMode.html: 7914

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricMatchingSearchStrategy.html: 11561

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch.html: 4622

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch2.html: 7121

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricPatternMatch3.html: 6648

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GeometricSetupDataItem.html: 10051

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetBisectingLineResult.html: 7337

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCalibrationInfoReport.html: 6899

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetCameraParametersReport.html: 6866

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetClassifierSampleInfoResult.html: 7001

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetFileInfoResult.html: 6702

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetGeometricFeaturesFromCurvesResult.html: 7270

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetGeometricTemplateFeatureInfoResult.html: 7078

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetImageSizeResult.html: 6696

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetMidLineResult.html: 7035

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-01-27 17:42:42.185
!MESSAGE 	ZipEntry javadoc/com/ni/vision/class-use/NIVision.GetParticleClassifierOptions2Result.html: 7074

